known,achieved,vertices
5,5,5
6,6,12
6,6,11
6,6,10
6,6,8
5,5,23
11,11,63
5,5,9
5,5,8
5,5,6
5,5,8
5,5,8
6,6,8
6,6,8
9,9,105
5,5,10
5,5,8
5,5,8
6,6,10
6,6,6
6,6,12
6,6,8
6,6,23
6,6,10
6,6,10
6,6,48
5,5,8
5,5,8
5,5,8
5,5,8
6,6,34
5,5,8
5,5,8
5,5,8
6,6,10
6,6,10
6,6,8
6,6,12
6,6,8
6,6,17
7,7,9
5,5,6
6,6,9
6,6,8
6,6,11
7,7,35
6,6,8
6,6,10
6,6,8
5,5,5
7,7,38
6,6,7
5,5,5
6,6,10
5,5,10
5,5,9
6,6,15
5,5,5
6,6,8
5,5,5
5,5,5
6,6,9
6,6,18
6,6,13
5,5,9
5,5,9
5,5,11
5,5,18
5,5,5
5,5,27
5,5,10
5,5,5
6,6,12
5,5,7
4,4,6
5,5,8
5,5,5
5,5,7
5,5,9
5,5,5
6,6,12
7,7,12
5,5,5
7,7,9
5,5,5
5,5,7
6,6,6
7,7,8
7,7,11
5,5,5
7,7,9
4,4,5
8,8,17
4,4,7
4,4,5
7,7,9
4,4,5
7,7,9
4,4,5
5,5,34
7,7,8
7,7,8
7,7,15
5,5,5
7,7,14
6,6,8
5,5,5
7,7,15
5,5,7
6,6,19
5,5,5
8,8,10
8,8,9
8,8,10
8,8,9
6,6,7
6,6,11
5,5,5
8,8,10
6,6,13
5,5,12
8,8,15
6,6,28
4,4,5
8,8,9
8,8,131
6,6,7
6,6,18
5,5,5
5,5,5
5,5,10
8,8,13
6,6,7
6,6,11
5,5,5
6,6,25
6,6,7
6,6,9
8,8,23
6,6,8
5,5,5
6,6,12
6,6,9
5,5,7
5,5,7
7,7,14
7,7,14
7,7,14
7,7,14
6,6,61
5,5,5
5,5,7
6,6,35
7,7,54
5,5,5
5,5,7
7,7,9
7,7,8
5,5,5
6,6,15
6,6,11
7,7,9
5,5,7
5,5,5
6,6,11
6,6,14
6,6,9
5,5,10
8,8,18
6,6,9
4,4,8
4,4,5
6,6,10
3,3,7
4,4,5
6,6,10
3,3,7
4,4,5
8,8,9
6,6,9
4,4,8
4,4,5
8,8,14
6,6,7
7,7,8
5,5,11
5,5,13
6,6,31
7,7,13
6,6,8
6,6,8
9,10,112
5,5,21
6,6,15
6,6,15
7,7,42
6,6,8
6,6,6
7,7,23
5,5,5
5,5,9
5,5,5
6,6,10
5,5,19
5,5,11
6,6,29
8,8,18
7,7,29
5,5,8
8,8,11
7,7,13
8,8,18
5,5,14
5,5,5
6,6,12
5,5,5
6,6,9
6,6,14
4,4,5
6,6,6
7,7,10
5,5,11
5,5,11
6,6,15
7,7,13
6,6,8
6,6,8
5,5,21
6,6,15
6,6,15
7,7,42
6,6,8
6,6,6
7,7,23
5,5,5
5,5,9
5,5,5
6,6,10
5,5,19
5,5,10
5,5,27
8,8,18
7,7,29
5,5,8
7,7,9
5,5,9
5,5,7
5,5,7
5,5,31
6,6,18
7,7,12
7,7,12
7,7,11
5,5,5
8,8,9
7,7,12
5,5,11
5,5,9
5,5,9
7,7,14
9,9,30
5,5,5
7,7,9
7,7,9
5,5,5
6,6,49
7,7,11
7,7,11
7,7,11
7,7,20
7,7,11
6,6,28
6,6,10
7,7,12
7,7,9
5,5,5
8,8,9
8,8,9
7,7,9
5,5,5
8,8,9
5,5,8
7,7,8
7,7,8
7,7,8
3,3,10
5,5,6
6,6,12
6,6,13
6,6,12
5,5,8
8,8,18
5,5,6
8,8,9
7,7,12
5,5,5
5,5,5
7,7,9
5,5,5
9,9,29
7,7,8
8,8,28
5,5,10
9,9,57
5,5,8
5,5,5
6,6,14
5,5,7
7,7,9
5,5,5
7,7,9
5,5,5
6,6,50
4,4,5
5,5,8
5,5,5
7,7,7
10,10,22
7,7,12
6,6,15
6,6,8
5,5,8
5,5,5
6,6,17
5,5,5
5,5,5
6,6,15
5,5,5
6,6,9
8,8,16
10,10,15
7,7,12
8,8,20
7,7,91
6,6,6
5,5,6
6,6,72
26,26,150
7,7,9
7,7,17
17,17,126
7,7,15
8,8,30
9,9,24
7,7,10
7,7,40
7,7,15
7,7,17
7,7,13
7,7,20
6,6,14
6,6,13
7,7,7
5,5,5
6,6,8
6,6,8
7,7,10
5,5,9
8,8,13
5,5,9
6,6,9
8,8,13
2,2,2
12,12,47
6,6,9
10,10,11
11,11,13
11,11,29
10,10,11
11,11,13
11,11,30
8,8,25
6,6,15
5,5,9
9,9,10
10,10,11
5,5,9
9,9,10
10,10,11
11,11,145
5,5,5
8,8,20
4,4,5
5,5,8
5,5,5
10,10,11
11,11,13
11,11,29
8,8,25
5,5,5
8,8,32
8,8,32
9,9,10
7,7,25
9,9,10
6,6,23
5,5,7
5,5,8
5,5,5
5,5,10
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
11,11,13
10,10,85
11,11,13
8,8,12
4,4,6
5,5,23
8,8,17
3,3,10
11,11,13
8,8,8
5,5,12
6,6,12
11,11,13
8,8,8
5,5,11
11,11,13
11,11,13
11,11,13
11,11,13
10,10,11
11,11,13
11,11,26
7,7,10
4,4,7
9,9,10
9,9,10
7,7,18
5,5,5
7,7,28
8,8,34
3,3,10
11,11,12
11,11,12
11,11,13
6,6,12
11,11,14
8,8,9
8,8,15
11,11,13
8,8,11
11,11,13
6,6,22
6,6,26
7,7,29
5,5,9
5,5,9
5,5,16
4,4,5
5,5,10
5,5,13
10,10,49
2,2,2
18,18,95
6,6,7
6,6,7
6,6,7
5,5,5
6,6,7
5,5,7
5,5,5
5,5,14
6,6,10
5,5,5
6,6,32
8,8,17
5,5,6
5,5,5
6,6,8
9,9,15
7,7,44
5,5,5
10,10,52
6,6,10
5,5,13
6,6,6
5,5,11
9,9,21
7,7,20
8,8,88
5,5,10
6,6,10
7,7,11
6,6,10
5,5,5
5,5,9
5,5,9
5,5,9
10,10,24
8,8,58
7,7,10
6,6,12
6,6,7
5,5,20
7,7,12
5,5,8
6,6,12
5,5,5
7,7,17
6,6,19
6,6,15
6,6,8
5,5,10
5,5,14
6,6,26
7,7,12
4,4,5
5,5,5
7,7,33
3,3,5
7,7,9
5,5,14
5,5,9
5,5,5
6,6,15
5,5,5
7,7,17
7,7,8
5,5,14
6,6,27
5,5,5
7,7,16
6,6,9
6,6,7
5,5,16
5,5,5
7,7,13
5,5,10
9,9,27
5,5,11
5,5,10
6,6,15
7,7,17
10,10,131
6,6,12
5,5,5
5,5,11
6,6,8
6,6,7
7,7,18
11,11,106
6,6,8
5,5,13
6,6,8
6,6,17
6,6,6
5,5,9
6,6,7
5,5,8
6,6,12
7,7,11
5,5,14
5,5,5
6,6,8
6,6,14
5,5,5
5,5,20
5,5,5
6,6,6
7,7,19
5,5,10
7,7,12
6,6,30
4,4,5
6,6,6
5,5,7
7,7,17
5,5,11
5,5,6
5,5,12
6,6,15
6,6,16
6,6,6
5,5,9
5,5,13
8,8,24
6,6,7
5,5,10
5,5,8
6,6,11
5,5,8
6,6,7
5,5,10
5,5,11
6,6,8
7,7,17
6,6,10
5,5,11
5,5,18
7,7,12
5,5,10
6,6,10
5,5,11
7,7,15
5,5,13
5,5,10
5,5,11
7,7,15
6,6,16
6,6,13
6,6,9
5,5,11
6,6,13
6,6,11
5,5,13
6,6,14
5,5,5
7,7,16
5,5,29
8,8,53
5,5,5
5,5,5
6,6,23
7,7,9
5,5,6
7,7,9
7,7,10
5,5,14
6,6,6
5,5,9
7,7,19
5,5,14
6,6,8
6,6,14
5,5,5
7,7,16
6,6,8
6,6,16
6,6,16
6,6,6
5,5,8
5,5,5
5,5,9
7,7,27
5,5,14
6,6,8
6,6,14
5,5,5
7,7,16
9,9,11
5,5,5
5,5,15
5,5,12
7,7,15
9,9,18
6,6,23
5,5,5
5,5,9
5,5,5
7,7,21
6,6,8
5,5,10
7,7,28
6,6,8
5,5,14
8,8,23
6,6,6
5,5,8
5,5,5
5,5,9
7,7,24
5,5,13
6,6,17
5,5,5
5,5,13
6,6,14
5,5,5
7,7,16
5,5,14
6,6,8
6,6,14
5,5,5
7,7,16
5,5,10
7,7,9
6,6,20
6,6,7
5,5,10
5,5,5
5,5,11
6,6,24
7,7,9
7,7,9
5,5,5
7,7,9
7,7,16
7,7,13
7,7,16
5,5,5
5,5,5
7,7,20
5,5,13
6,6,14
5,5,5
7,7,16
7,7,9
6,6,20
6,6,7
5,5,10
5,5,5
5,5,11
6,6,24
11,11,14
5,5,5
7,7,14
6,6,20
5,5,5
5,5,5
8,8,22
5,5,5
6,6,18
6,6,7
5,5,11
5,5,5
5,5,12
6,6,28
5,5,13
6,6,17
5,5,5
7,7,37
7,7,9
7,7,14
5,5,14
6,6,8
6,6,14
5,5,5
5,5,5
7,7,17
5,5,14
6,6,8
6,6,14
5,5,5
5,5,6
7,7,17
6,6,8
7,7,39
6,6,7
6,6,20
5,5,5
5,5,11
6,6,10
6,6,12
5,5,9
6,6,9
5,5,13
5,5,5
6,6,8
7,7,54
5,5,5
6,6,28
5,5,5
5,5,11
6,6,10
6,6,14
5,5,10
6,6,10
5,5,10
6,6,10
5,5,11
5,5,10
5,5,5
5,5,61
13,13,82
6,6,11
13,13,39
4,4,5
6,6,13
4,4,5
6,6,19
7,7,15
4,4,5
7,7,14
4,4,5
7,7,13
4,4,5
7,7,12
4,4,5
7,7,11
4,4,5
7,7,10
5,5,7
8,8,50
5,5,14
5,5,10
5,5,5
7,7,17
6,6,6
6,6,7
7,7,8
6,6,6
6,6,7
7,7,8
5,5,14
5,5,10
5,5,5
7,7,17
6,6,6
6,6,7
7,7,8
7,7,38
5,5,5
7,7,13
5,5,14
5,5,10
5,5,5
8,8,18
5,5,14
5,5,10
5,5,5
8,8,18
5,5,11
7,7,15
6,6,12
7,7,15
7,7,8
6,6,8
7,7,11
7,7,8
11,11,13
5,5,6
6,6,8
5,5,8
7,7,8
7,7,8
8,8,20
8,8,20
8,8,20
5,5,5
8,8,18
6,6,11
5,5,9
6,6,9
5,5,10
5,5,10
5,5,7
5,5,5
7,7,14
6,6,9
6,6,8
6,6,7
6,6,8
11,11,13
8,8,23
10,10,13
11,11,13
8,8,22
5,5,12
5,5,5
6,6,50
6,6,30
5,5,10
5,5,5
7,7,11
6,6,9
8,8,73
6,6,8
4,4,5
5,5,5
6,6,11
5,5,8
7,7,8
7,7,11
6,6,13
8,8,15
6,6,10
11,11,13
10,10,21
10,10,12
5,5,5
11,11,12
8,8,28
10,10,23
5,5,14
5,5,5
6,6,56
8,8,46
7,7,11
7,7,11
5,5,5
6,6,8
8,8,15
7,7,11
5,5,14
4,4,5
5,5,8
5,5,5
6,6,8
8,8,16
7,7,35
6,6,7
6,6,10
6,6,6
7,7,11
6,6,48
6,6,23
7,7,11
7,7,11
6,6,23
7,7,10
10,10,69
7,7,10
5,5,5
7,7,8
6,6,9
6,6,8
10,10,13
5,5,5
7,7,15
6,6,20
7,7,8
7,7,12
5,5,13
7,7,11
8,8,20
6,6,6
7,7,42
5,5,5
24,24,117
6,6,10
6,6,8
5,5,17
5,5,10
5,5,5
8,8,16
5,5,13
5,5,5
8,8,14
5,5,15
5,5,5
11,11,32
6,6,8
5,5,17
5,5,10
5,5,5
8,8,16
8,8,39
5,5,17
5,5,10
5,5,5
8,8,16
5,5,17
5,5,10
5,5,5
8,8,16
5,5,21
5,5,5
11,11,17
5,5,18
5,5,5
9,9,14
5,5,20
5,5,10
5,5,5
9,9,17
7,7,8
7,7,9
5,5,13
6,6,8
6,6,8
5,5,5
5,5,5
7,7,11
5,5,13
5,5,5
7,7,14
7,7,15
7,7,15
8,8,18
8,8,18
8,8,18
5,5,5
5,5,5
7,7,11
5,5,13
5,5,5
9,9,16
6,6,25
6,6,25
6,6,25
10,10,12
5,5,5
6,6,22
6,6,7
5,5,8
5,5,8
5,5,5
7,7,11
6,6,16
5,5,6
5,5,27
5,5,9
5,5,9
4,4,8
5,5,14
5,5,5
4,4,8
5,5,14
5,5,5
5,5,9
7,7,41
6,6,10
5,5,12
8,8,18
7,7,10
8,8,11
8,8,10
6,6,9
7,7,10
2,2,2
8,8,25
9,9,11
5,5,6
5,5,5
7,7,10
5,5,7
5,5,5
5,5,27
5,5,12
5,5,5
6,6,7
5,5,12
5,5,5
5,5,13
6,6,6
5,5,9
5,5,13
5,5,5
7,7,9
5,5,7
5,5,7
5,5,7
7,7,9
5,5,14
7,7,9
5,5,14
5,5,14
5,5,14
5,5,14
5,5,14
7,7,9
5,5,14
7,7,9
5,5,14
7,7,9
5,5,13
5,5,13
6,6,6
5,5,5
5,5,7
5,5,13
5,5,6
5,5,5
6,6,7
7,7,20
5,5,11
5,5,5
5,5,13
5,5,5
5,5,14
5,5,5
5,5,7
5,5,11
5,5,5
6,6,7
5,5,13
6,6,6
5,5,5
5,5,7
6,6,23
5,5,5
5,5,5
9,9,32
5,5,10
13,13,24
7,7,13
2,2,2
9,9,38
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
9,9,12
9,9,11
5,5,12
5,5,5
5,5,12
5,5,5
5,5,13
5,5,9
5,5,13
5,5,5
5,5,14
5,5,5
5,5,12
5,5,14
5,5,5
7,7,9
7,7,12
5,5,5
7,7,8
7,7,11
7,7,17
5,5,5
7,7,8
7,7,11
7,7,17
5,5,5
7,7,8
7,7,11
7,7,17
5,5,5
6,6,14
6,6,32
5,5,5
6,6,14
8,8,15
5,5,13
5,5,5
5,5,14
5,5,5
5,5,11
5,5,7
5,5,5
5,5,12
5,5,5
5,5,12
5,5,5
5,5,13
5,5,9
5,5,13
5,5,5
5,5,14
5,5,5
5,5,12
5,5,14
5,5,5
5,5,12
5,5,11
5,5,5
5,5,13
5,5,5
5,5,14
5,5,5
5,5,11
5,5,7
5,5,5
5,5,6
5,5,24
5,5,6
5,5,24
5,5,5
15,15,34
2,2,2
14,14,59
13,13,72
7,7,8
5,5,5
9,9,56
7,7,21
5,5,8
6,6,7
6,6,10
4,4,5
5,5,6
6,6,6
8,8,13
6,6,18
7,7,10
3,3,5
6,6,7
7,7,101
6,6,6
6,6,61
5,5,6
6,6,6
5,5,6
7,7,9
3,3,4
4,4,7
4,4,8
5,5,8
7,7,55
4,4,7
6,6,7
6,6,7
5,5,7
5,5,7
3,3,7
4,4,7
4,4,7
5,5,7
6,6,6
6,6,6
4,4,6
4,4,6
5,5,6
4,4,7
4,4,6
3,3,7
4,4,7
4,4,7
5,5,7
4,4,7
5,5,7
5,5,7
4,4,7
4,4,7
4,4,6
7,7,8
6,6,12
5,5,6
5,5,34
5,5,6
5,5,7
5,5,11
5,5,7
5,5,7
8,8,9
6,6,6
6,6,6
4,4,6
3,3,7
4,4,7
6,6,6
4,4,6
5,5,6
6,6,9
4,4,7
5,5,7
5,5,7
4,4,6
3,3,7
4,4,7
6,6,8
5,5,6
5,5,6
4,4,5
7,7,8
5,5,10
4,4,7
5,5,5
5,5,40
5,5,7
7,7,8
4,4,6
5,5,8
3,3,7
3,3,7
4,4,7
5,5,7
5,5,7
4,4,6
3,3,7
4,4,7
6,6,9
4,4,6
4,4,11
5,5,11
5,5,11
4,4,6
5,5,6
7,7,8
4,4,5
6,6,9
5,5,5
7,7,8
7,7,14
6,6,12
7,7,9
5,5,5
7,7,9
5,5,5
7,7,9
5,5,5
7,7,63
8,8,9
5,5,6
8,8,9
5,5,6
5,5,9
7,7,8
7,7,8
7,7,8
7,7,9
5,5,5
5,5,5
16,16,105
5,5,6
4,4,6
6,6,7
5,5,6
9,9,13
4,4,6
9,9,14
9,9,35
9,9,34
3,3,5
6,6,16
5,5,7
5,5,6
24,24,309
5,5,12
5,5,5
5,5,12
5,5,5
6,6,8
5,5,12
5,5,5
6,6,41
5,5,10
6,6,79
5,5,5
5,5,9
5,5,38
5,5,9
5,5,38
4,4,7
5,5,9
5,5,6
5,5,8
5,5,7
4,4,5
5,5,39
4,4,5
5,5,8
4,4,7
5,5,5
4,4,5
5,5,11
6,6,33
5,5,5
6,6,16
5,5,54
5,5,54
5,5,54
5,5,54
5,5,54
5,5,54
5,5,7
6,6,7
5,5,7
5,5,11
5,5,8
5,5,9
3,3,5
5,5,5
6,6,39
6,6,7
6,6,8
5,5,5
5,5,13
5,5,14
5,5,5
5,5,14
5,5,5
5,5,9
4,4,7
4,4,5
6,6,39
5,5,9
4,4,7
4,4,5
6,6,39
4,4,5
5,5,8
5,5,5
5,5,9
5,5,9
7,7,10
6,6,11
6,6,15
5,5,9
7,7,11
6,6,82
5,5,8
6,6,9
6,6,7
6,6,9
5,5,8
5,5,8
6,6,9
6,6,7
5,5,20
5,5,5
6,6,8
6,6,7
6,6,20
5,5,5
5,5,5
6,6,8
8,8,31
6,6,7
5,5,17
5,5,6
5,5,10
5,5,5
6,6,12
4,4,8
8,8,22
12,12,77
5,5,5
6,6,15
4,4,6
4,4,8
8,8,32
4,4,6
4,4,8
4,4,6
4,4,6
10,10,44
5,5,5
6,6,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
7,7,8
8,8,9
8,8,9
7,7,27
4,4,5
5,5,9
4,4,5
5,5,9
5,5,5
6,6,9
5,5,6
5,5,14
5,5,5
5,5,5
6,6,8
5,5,8
5,5,13
5,5,13
5,5,5
5,5,10
5,5,10
4,4,5
4,4,5
4,4,5
6,6,7
5,5,30
5,5,9
5,5,5
5,5,11
5,5,5
4,4,9
4,4,9
5,5,11
4,4,6
4,4,6
4,4,6
5,5,25
4,4,9
6,6,24
4,4,6
4,4,9
5,5,11
4,4,6
4,4,9
5,5,11
4,4,6
7,7,9
5,5,6
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
7,7,10
7,7,10
7,7,10
6,6,11
7,7,10
7,7,10
6,6,11
7,7,10
5,5,8
5,5,8
8,8,11
8,8,11
8,8,11
4,4,7
6,6,7
6,6,7
5,5,7
5,5,7
6,6,7
5,5,5
6,6,8
5,5,5
6,6,10
3,3,6
4,4,8
3,3,7
4,4,6
5,5,7
5,5,5
5,5,18
5,5,5
8,8,11
8,8,11
8,8,11
4,4,7
7,7,19
5,5,8
6,6,38
4,4,7
5,5,6
5,5,24
5,5,6
5,5,24
6,6,11
7,7,10
4,4,6
5,5,5
5,5,5
6,6,11
5,5,5
10,10,82
5,5,5
5,5,5
5,5,5
7,7,47
10,10,55
7,7,8
4,4,11
5,5,5
7,7,10
4,4,8
6,6,6
6,6,9
6,6,6
8,8,20
6,6,9
5,5,5
7,7,8
6,6,52
7,7,8
7,7,8
7,7,8
7,7,8
7,7,16
7,7,8
7,7,10
4,4,5
5,5,5
4,4,12
5,5,10
5,5,10
11,11,64
6,6,13
7,7,10
5,5,5
7,7,11
4,4,5
5,5,5
6,6,31
7,7,44
5,5,7
5,5,5
3,3,12
4,4,4
5,5,5
5,5,5
6,6,12
7,7,17
6,6,26
5,5,11
15,15,78
2,2,2
15,15,74
5,5,5
5,5,5
5,5,6
5,5,6
9,9,12
5,5,7
18,18,292
5,5,7
5,5,8
9,9,12
5,5,7
4,4,8
3,3,8
6,6,34
4,4,8
4,4,6
5,5,6
6,6,9
6,6,8
5,5,8
4,4,5
5,5,8
4,4,5
5,5,5
5,5,8
5,5,7
5,5,7
6,6,15
5,5,12
5,5,5
5,5,11
5,5,13
5,5,12
5,5,13
5,5,12
5,5,13
9,9,10
5,5,11
5,5,5
5,5,14
5,5,13
12,12,92
5,5,5
3,3,5
6,6,21
5,5,12
5,5,5
5,5,11
5,5,13
5,5,12
5,5,13
5,5,12
5,5,13
5,5,5
5,5,5
9,9,12
6,6,8
6,6,7
6,6,7
6,6,8
9,9,18
6,6,6
6,6,17
5,5,5
6,6,46
5,5,9
6,6,10
5,5,11
5,5,5
5,5,14
5,5,13
7,7,8
5,5,9
5,5,9
5,5,7
5,5,5
6,6,31
7,7,9
5,5,11
6,6,7
6,6,7
5,5,12
5,5,5
5,5,13
5,5,9
5,5,12
5,5,5
5,5,13
5,5,5
5,5,12
5,5,13
5,5,5
9,9,11
5,5,5
11,11,21
9,9,12
6,6,17
5,5,5
6,6,7
5,5,11
5,5,15
5,5,5
5,5,13
5,5,5
5,5,11
5,5,7
5,5,5
5,5,8
6,6,8
5,5,7
5,5,5
5,5,24
6,6,10
6,6,13
6,6,8
6,6,6
6,6,7
6,6,9
6,6,10
6,6,10
5,5,9
5,5,9
5,5,9
6,6,10
5,5,15
5,5,5
6,6,13
5,5,9
5,5,7
6,6,10
6,6,7
6,6,10
5,5,5
6,6,6
6,6,6
6,6,14
6,6,7
6,6,9
6,6,10
6,6,10
5,5,6
5,5,5
6,6,10
5,5,6
5,5,5
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
6,6,13
3,3,5
4,4,8
4,4,6
6,6,19
6,6,25
6,6,7
7,7,21
6,6,6
7,7,10
4,4,5
10,10,20
5,5,6
5,5,23
13,13,104
5,5,10
5,5,10
7,7,8
7,7,9
5,5,7
5,5,5
5,5,5
5,5,5
4,4,5
3,3,14
6,6,12
5,5,7
8,8,44
5,5,8
7,7,11
9,9,38
9,9,12
10,10,15
2,2,2
12,12,55
9,9,18
9,9,11
9,9,12
9,9,14
5,5,12
5,5,5
5,5,11
5,5,13
5,5,12
5,5,13
5,5,12
5,5,13
5,5,12
5,5,11
5,5,5
6,6,11
5,5,9
6,6,8
6,6,25
6,6,6
6,6,13
6,6,8
6,6,7
7,7,17
5,5,8
6,6,7
6,6,7
5,5,9
5,5,14
5,5,13
5,5,11
5,5,5
5,5,24
7,7,9
5,5,7
5,5,5
5,5,5
5,5,5
5,5,5
8,8,16
7,7,12
6,6,6
6,6,9
6,6,6
5,5,5
5,5,5
7,7,8
7,7,8
6,6,18
7,7,8
6,6,29
7,7,8
5,5,9
5,5,23
9,9,28
7,7,14
7,7,8
5,5,7
5,5,6
5,5,9
5,5,16
5,5,5
3,3,12
4,4,4
5,5,5
5,5,5
6,6,12
7,7,46
7,7,12
2,2,2
15,15,71
5,5,6
5,5,5
5,5,5
9,9,13
10,10,13
4,4,5
4,4,5
9,9,14
9,9,16
9,9,14
10,10,13
4,4,5
4,4,5
9,9,14
9,9,16
9,9,28
9,9,17
4,4,8
4,4,8
9,9,13
10,10,13
4,4,5
4,4,5
9,9,14
9,9,16
9,9,14
10,10,13
4,4,5
4,4,5
9,9,14
9,9,16
9,9,28
9,9,13
10,10,13
4,4,5
4,4,5
9,9,14
9,9,16
9,9,14
10,10,13
4,4,5
4,4,5
9,9,14
9,9,16
9,9,28
9,9,17
4,4,8
4,4,8
9,9,13
10,10,13
4,4,5
4,4,5
9,9,14
9,9,16
9,9,14
10,10,13
4,4,5
4,4,5
9,9,14
9,9,16
9,9,28
5,5,12
5,5,5
5,5,11
5,5,13
5,5,12
5,5,13
5,5,12
5,5,13
5,5,12
4,4,5
5,5,11
5,5,9
5,5,9
6,6,65
6,6,11
7,7,28
5,5,12
6,6,11
6,6,11
7,7,12
6,6,8
6,6,8
5,5,26
7,7,22
6,6,6
6,6,19
5,5,5
6,6,6
7,7,12
5,5,9
5,5,5
5,5,5
5,5,5
7,7,14
7,7,14
5,5,13
5,5,5
6,6,8
7,7,13
7,7,14
7,7,8
7,7,10
5,5,10
6,6,11
6,6,11
6,6,9
5,5,12
5,5,14
5,5,13
5,5,10
5,5,10
6,6,14
6,6,7
7,7,9
5,5,14
5,5,6
6,6,8
5,5,8
7,7,9
5,5,6
5,5,5
7,7,12
7,7,18
7,7,18
5,5,5
6,6,12
5,5,5
5,5,5
7,7,19
8,8,14
7,7,8
6,6,15
8,8,16
5,5,5
4,4,9
5,5,8
6,6,16
4,4,5
5,5,9
5,5,11
5,5,11
5,5,11
5,5,10
5,5,11
5,5,11
5,5,11
5,5,11
5,5,11
5,5,10
5,5,11
9,9,38
7,7,10
4,4,8
6,6,6
6,6,9
6,6,6
5,5,5
5,5,5
7,7,8
5,5,8
5,5,5
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,11
5,5,9
5,5,9
7,7,8
4,4,9
4,4,13
5,5,5
8,8,29
5,5,5
5,5,6
5,5,23
5,5,14
5,5,14
6,6,23
5,5,6
5,5,23
6,6,35
5,5,8
7,7,17
6,6,26
5,5,7
5,5,5
3,3,12
4,4,4
5,5,5
5,5,5
6,6,12
13,13,60
2,2,2
13,13,55
9,9,11
9,9,25
9,9,11
9,9,25
9,9,11
9,9,25
9,9,11
9,9,25
5,5,12
5,5,5
5,5,11
5,5,13
5,5,12
5,5,13
5,5,12
5,5,13
5,5,15
6,6,6
6,6,6
5,5,16
6,6,7
6,6,7
6,6,10
6,6,10
6,6,10
6,6,10
7,7,38
6,6,54
6,6,7
6,6,8
5,5,5
6,6,8
5,5,17
7,7,46
6,6,8
10,10,39
6,6,25
6,6,10
6,6,11
8,8,85
6,6,23
5,5,10
6,6,8
6,6,10
6,6,7
5,5,15
8,8,9
5,5,11
5,5,5
5,5,5
5,5,14
5,5,13
5,5,5
5,5,8
6,6,17
7,7,14
5,5,7
5,5,5
3,3,12
4,4,4
5,5,5
5,5,5
6,6,12
7,7,9
5,5,10
5,5,5
11,11,43
2,2,2
7,7,28
6,6,22
6,6,15
6,6,16
3,3,5
6,6,12
7,7,14
6,6,16
6,6,12
9,9,14
6,6,16
6,6,12
7,7,14
6,6,23
5,5,6
10,10,15
10,10,15
10,10,20
10,10,22
6,6,24
9,9,13
13,13,22
6,6,13
9,9,14
21,21,120
10,10,12
10,10,14
10,10,16
6,6,16
6,6,12
8,8,14
6,6,16
9,9,12
6,6,11
9,9,11
6,6,23
5,5,6
9,9,12
5,5,12
9,9,11
5,5,9
8,8,16
7,7,10
5,5,21
5,5,7
6,6,21
6,6,8
6,6,8
9,9,40
16,16,83
10,10,13
11,11,16
5,5,13
4,4,6
8,8,34
9,9,16
8,8,12
8,8,57
5,5,5
6,6,11
5,5,15
6,6,30
8,8,32
8,8,13
7,7,16
6,6,20
7,7,32
8,8,14
8,8,28
8,8,17
5,5,6
6,6,8
6,6,7
8,8,20
5,5,5
7,7,30
7,7,9
8,8,15
7,7,7
8,8,15
5,5,5
7,7,20
6,6,24
7,7,34
8,8,14
8,8,28
8,8,15
7,7,7
8,8,15
5,5,5
7,7,20
6,6,24
5,5,6
6,6,6
5,5,5
10,10,15
11,11,97
5,5,11
7,7,15
8,8,16
5,5,5
8,8,15
5,5,5
5,5,5
7,7,10
5,5,5
5,5,5
6,6,9
8,8,19
6,6,8
7,7,8
7,7,13
6,6,6
5,5,6
5,5,6
4,4,5
6,6,7
6,6,14
6,6,6
6,6,8
6,6,8
5,5,10
5,5,10
5,5,21
5,5,24
5,5,8
5,5,15
6,6,31
5,5,5
8,8,19
6,6,7
6,6,8
6,6,8
7,7,8
6,6,11
5,5,11
7,7,31
7,7,29
5,5,5
6,6,12
5,5,7
8,8,117
7,7,8
8,8,16
6,6,7
7,7,7
8,8,15
5,5,5
7,7,20
6,6,24
6,6,14
7,7,42
10,10,15
5,5,10
10,10,15
5,5,10
10,10,15
5,5,11
10,10,13
5,5,10
5,5,7
7,7,25
5,5,5
8,8,12
6,6,8
7,7,10
5,5,5
6,6,12
